id,code_history_id,latitude,longitude,scan_from,pincode,propix_response,scan_method,coupon_image,scan_message,coupon_url,product_sku_code,product_sku_name
350,350,15.94528,74.421924,A,394863,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/LOYOMZQB09UW8.jpg,Invalid QR,https://qrs.opus.example/LOYOMZQB09UW8,SKU-BNQAND,Opus Putty 30kg
351,351,20.738214,86.887637,A,400472,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASHD2H5LOMZOL.jpg,Scan successful,https://qrs.opus.example/CASHD2H5LOMZOL,SKU-JMKJLN,Opus Interior Emulsion 10L
352,352,16.281522,84.431088,P,400472,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASHLKJHDKXZO0.jpg,Invalid QR,https://qrs.opus.example/CASHLKJHDKXZO0,SKU-3B29XZ,Opus Exterior WeatherGuard 20L
353,353,15.038579,85.442813,A,400472,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHK4CI248F3V.jpg,Already used,https://qrs.opus.example/CASHK4CI248F3V,SKU-7FHSF2,Opus Interior Emulsion 10L
354,354,13.810075,75.403902,A,400472,404 Not Found,C,https://azure.blob.core.windows.net/coupons/LOYQCYYPQ7A4F.jpg,Invalid QR,https://qrs.opus.example/LOYQCYYPQ7A4F,SKU-C7GIU1,Opus Gloss Enamel 1L
355,355,25.382468,77.525741,P,400472,200 OK,M,https://azure.blob.core.windows.net/coupons/LOYDZ8XEBNP5O.jpg,Already used,https://qrs.opus.example/LOYDZ8XEBNP5O,SKU-WR3OW3,Opus Exterior WeatherGuard 20L
356,356,21.039804,86.075475,P,277608,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASH2ANY1YC1L2.jpg,Expired,https://qrs.opus.example/CASH2ANY1YC1L2,SKU-OWH8VL,Opus Exterior WeatherGuard 20L
357,357,20.360519,74.316093,A,277608,500 Error,M,https://azure.blob.core.windows.net/coupons/LOYCOTFVAN0FV.jpg,Invalid QR,https://qrs.opus.example/LOYCOTFVAN0FV,SKU-XUIIY3,Opus Gloss Enamel 1L
358,358,25.115471,69.674159,P,277608,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHMH0IT4BU4I.jpg,Expired,https://qrs.opus.example/CASHMH0IT4BU4I,SKU-4D32NK,Opus Interior Emulsion 10L
359,359,18.884322,83.518768,P,277608,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHUCLLE4A2G7.jpg,Already used,https://qrs.opus.example/CASHUCLLE4A2G7,SKU-8WK501,Opus Interior Emulsion 10L
360,360,11.206567,83.207028,A,277608,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHGLCKWT2E07.jpg,Scan successful,https://qrs.opus.example/CASHGLCKWT2E07,SKU-VVWUSX,Opus Putty 30kg
361,361,15.313819,77.949571,P,726176,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASHDXJ1WQQOQS.jpg,Pending manual check,https://qrs.opus.example/CASHDXJ1WQQOQS,SKU-0AZ0ZN,Opus Gloss Enamel 1L
362,362,16.841773,87.769255,P,726176,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASHYWAPKE5AJR.jpg,Already used,https://qrs.opus.example/CASHYWAPKE5AJR,SKU-K1UOAA,Opus Putty 30kg
363,363,8.206415,80.09856,A,726176,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASH4EQKQ7MOU3.jpg,Expired,https://qrs.opus.example/CASH4EQKQ7MOU3,SKU-XSOA8E,Opus Interior Emulsion 10L
364,364,12.952489,79.900088,A,726176,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASHMDHUTT52LK.jpg,Already used,https://qrs.opus.example/CASHMDHUTT52LK,SKU-R40DM9,Opus Exterior WeatherGuard 20L
365,365,17.159946,78.827246,A,726176,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHD52MH68NDJ.jpg,Invalid QR,https://qrs.opus.example/CASHD52MH68NDJ,SKU-49PUSR,Opus Interior Emulsion 10L
366,366,21.3077,75.265456,P,550822,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASHYG4F4DESRW.jpg,Expired,https://qrs.opus.example/CASHYG4F4DESRW,SKU-VJQJIN,Opus Exterior WeatherGuard 20L
367,367,18.892362,80.017508,A,550822,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHQJ4VBISBHT.jpg,Expired,https://qrs.opus.example/CASHQJ4VBISBHT,SKU-G7SS63,Opus Putty 30kg
368,368,14.114031,85.387131,A,550822,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHEYO3HLI32B.jpg,Invalid QR,https://qrs.opus.example/CASHEYO3HLI32B,SKU-R0PNF3,Opus Putty 30kg
369,369,20.424025,81.271422,P,550822,500 Error,M,https://azure.blob.core.windows.net/coupons/LOYBVVBBBVMIA.jpg,Pending manual check,https://qrs.opus.example/LOYBVVBBBVMIA,SKU-KKXO0S,Opus Putty 30kg
370,370,21.361323,86.146078,P,550822,200 OK,M,https://azure.blob.core.windows.net/coupons/LOY1ESEVGC0QT.jpg,Invalid QR,https://qrs.opus.example/LOY1ESEVGC0QT,SKU-QCALUK,Opus Primer 5L
371,371,13.143476,87.130376,A,330064,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHQIX43IRGM5.jpg,Expired,https://qrs.opus.example/CASHQIX43IRGM5,SKU-WX46QG,Opus Interior Emulsion 10L
372,372,11.948206,79.20433,A,330064,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/LOYC6WZ8L6M5W.jpg,Already used,https://qrs.opus.example/LOYC6WZ8L6M5W,SKU-ARHJRH,Opus Exterior WeatherGuard 20L
373,373,23.99395,85.423375,A,330064,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOYO2POZ4XV87.jpg,Expired,https://qrs.opus.example/LOYO2POZ4XV87,SKU-1M4I3L,Opus Gloss Enamel 1L
374,374,15.506114,78.239386,A,330064,500 Error,C,https://azure.blob.core.windows.net/coupons/LOY4311BKHSSC.jpg,Pending manual check,https://qrs.opus.example/LOY4311BKHSSC,SKU-0HKRAJ,Opus Exterior WeatherGuard 20L
375,375,15.442479,77.236506,A,330064,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHOM287C45ID.jpg,Invalid QR,https://qrs.opus.example/CASHOM287C45ID,SKU-A1CCYY,Opus Primer 5L
376,376,9.124286,87.567415,A,657793,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOYL71029DG38.jpg,Invalid QR,https://qrs.opus.example/LOYL71029DG38,SKU-31K26G,Opus Exterior WeatherGuard 20L
377,377,20.595968,74.002159,P,657793,200 OK,M,https://azure.blob.core.windows.net/coupons/LOY0Q45NAYPWL.jpg,Scan successful,https://qrs.opus.example/LOY0Q45NAYPWL,SKU-U8YJMY,Opus Putty 30kg
378,378,10.652246,77.272179,P,657793,500 Error,C,https://azure.blob.core.windows.net/coupons/CASH59Z025JU26.jpg,Pending manual check,https://qrs.opus.example/CASH59Z025JU26,SKU-96SJQA,Opus Exterior WeatherGuard 20L
379,379,28.474631,73.57205,P,657793,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASHO01717HV0E.jpg,Expired,https://qrs.opus.example/CASHO01717HV0E,SKU-JPQ8SE,Opus Putty 30kg
380,380,17.476834,79.874874,A,657793,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASH5ML51AATN2.jpg,Scan successful,https://qrs.opus.example/CASH5ML51AATN2,SKU-WAS1UD,Opus Primer 5L
381,381,9.979256,83.431791,P,692306,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHQ2M8OF7MQA.jpg,Already used,https://qrs.opus.example/CASHQ2M8OF7MQA,SKU-8TLTY7,Opus Exterior WeatherGuard 20L
382,382,10.614453,81.097279,P,692306,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASHHJOBEIFDD5.jpg,Scan successful,https://qrs.opus.example/CASHHJOBEIFDD5,SKU-JTNRP1,Opus Exterior WeatherGuard 20L
383,383,19.176443,71.263638,A,692306,500 Error,M,https://azure.blob.core.windows.net/coupons/LOYDDINZ298L4.jpg,Expired,https://qrs.opus.example/LOYDDINZ298L4,SKU-LDY3YG,Opus Gloss Enamel 1L
384,384,9.255871,72.15387,A,692306,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHJC755OTS42.jpg,Already used,https://qrs.opus.example/CASHJC755OTS42,SKU-AO73KU,Opus Primer 5L
385,385,24.018072,70.021507,P,692306,404 Not Found,M,https://azure.blob.core.windows.net/coupons/LOY8FMW4V1FJ2.jpg,Invalid QR,https://qrs.opus.example/LOY8FMW4V1FJ2,SKU-ZRHTTQ,Opus Interior Emulsion 10L
386,386,11.23174,85.875146,A,225347,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASHEQ1ZQ8DAYD.jpg,Invalid QR,https://qrs.opus.example/CASHEQ1ZQ8DAYD,SKU-Y5V9JR,Opus Interior Emulsion 10L
387,387,12.457704,75.905227,P,225347,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASHYZNM5SAXYK.jpg,Expired,https://qrs.opus.example/CASHYZNM5SAXYK,SKU-G8EV2N,Opus Gloss Enamel 1L
388,388,12.547539,75.279574,A,225347,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHU97Z77DBEO.jpg,Pending manual check,https://qrs.opus.example/CASHU97Z77DBEO,SKU-98X16F,Opus Exterior WeatherGuard 20L
389,389,28.673481,81.965718,A,225347,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHV33LIFNCRN.jpg,Already used,https://qrs.opus.example/CASHV33LIFNCRN,SKU-O2I5WL,Opus Primer 5L
390,390,24.870062,70.679728,P,225347,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASH24ERTL15E1.jpg,Expired,https://qrs.opus.example/CASH24ERTL15E1,SKU-V1RDNF,Opus Interior Emulsion 10L
391,391,9.608766,82.089274,A,159188,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASHPJAGXLQ0S5.jpg,Invalid QR,https://qrs.opus.example/CASHPJAGXLQ0S5,SKU-A3SFGH,Opus Gloss Enamel 1L
392,392,14.039057,84.742994,A,159188,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASH43XRV8DF2F.jpg,Invalid QR,https://qrs.opus.example/CASH43XRV8DF2F,SKU-OTBGDP,Opus Putty 30kg
393,393,26.540264,68.786753,A,159188,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASHRCPACQ5AH9.jpg,Expired,https://qrs.opus.example/CASHRCPACQ5AH9,SKU-MABUHO,Opus Gloss Enamel 1L
394,394,28.718305,77.865126,P,159188,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHBO7JFM03TD.jpg,Scan successful,https://qrs.opus.example/CASHBO7JFM03TD,SKU-TD6ENM,Opus Interior Emulsion 10L
395,395,8.058295,82.963674,A,159188,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHXMHRWWNQA4.jpg,Invalid QR,https://qrs.opus.example/CASHXMHRWWNQA4,SKU-914ABA,Opus Interior Emulsion 10L
396,396,8.552799,79.421638,A,747315,200 OK,C,https://azure.blob.core.windows.net/coupons/LOY4JLYS7JD6Z.jpg,Already used,https://qrs.opus.example/LOY4JLYS7JD6Z,SKU-F0TJ5J,Opus Exterior WeatherGuard 20L
397,397,28.28863,78.034368,A,747315,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHDXKXB4RVWJ.jpg,Pending manual check,https://qrs.opus.example/CASHDXKXB4RVWJ,SKU-I3WYZT,Opus Interior Emulsion 10L
398,398,21.303682,83.712203,P,747315,404 Not Found,M,https://azure.blob.core.windows.net/coupons/LOY51V9PD57FQ.jpg,Invalid QR,https://qrs.opus.example/LOY51V9PD57FQ,SKU-MSG0G1,Opus Gloss Enamel 1L
399,399,23.779124,78.665673,A,747315,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHN75WLN2OTG.jpg,Invalid QR,https://qrs.opus.example/CASHN75WLN2OTG,SKU-M27O19,Opus Gloss Enamel 1L
400,400,25.538098,87.257461,A,747315,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHDUGAAZPGYB.jpg,Pending manual check,https://qrs.opus.example/CASHDUGAAZPGYB,SKU-NGC4XA,Opus Exterior WeatherGuard 20L
401,401,16.736652,79.356399,A,799859,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHJPMH3UQ1AM.jpg,Invalid QR,https://qrs.opus.example/CASHJPMH3UQ1AM,SKU-KQHPZC,Opus Interior Emulsion 10L
402,402,27.984268,78.451006,P,799859,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASHLVA2UHTJPK.jpg,Expired,https://qrs.opus.example/CASHLVA2UHTJPK,SKU-JQONTQ,Opus Primer 5L
403,403,14.991499,81.950086,A,799859,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHS30U7FRZUD.jpg,Invalid QR,https://qrs.opus.example/CASHS30U7FRZUD,SKU-X4NKIO,Opus Gloss Enamel 1L
404,404,18.618982,78.141334,P,799859,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASHAOZ5E7GGO4.jpg,Invalid QR,https://qrs.opus.example/CASHAOZ5E7GGO4,SKU-LSLV3N,Opus Exterior WeatherGuard 20L
405,405,8.621557,75.815083,P,799859,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASH44WUFEQJ4P.jpg,Pending manual check,https://qrs.opus.example/CASH44WUFEQJ4P,SKU-GCC1U8,Opus Interior Emulsion 10L
406,406,11.139653,71.312088,A,442401,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHOKQBBWBX54.jpg,Invalid QR,https://qrs.opus.example/CASHOKQBBWBX54,SKU-8TX134,Opus Primer 5L
407,407,10.7895,68.334862,P,442401,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHDPA7YZ5ND2.jpg,Already used,https://qrs.opus.example/CASHDPA7YZ5ND2,SKU-WQW29P,Opus Primer 5L
408,408,13.19666,71.652792,P,442401,200 OK,C,https://azure.blob.core.windows.net/coupons/CASH6CA037FF5H.jpg,Already used,https://qrs.opus.example/CASH6CA037FF5H,SKU-6UO3ZI,Opus Gloss Enamel 1L
409,409,26.333085,78.200416,P,442401,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASHJ1Z322KAIO.jpg,Invalid QR,https://qrs.opus.example/CASHJ1Z322KAIO,SKU-FMZQRS,Opus Primer 5L
410,410,11.856445,87.22492,P,442401,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHEUUR656EBJ.jpg,Already used,https://qrs.opus.example/CASHEUUR656EBJ,SKU-UENO88,Opus Putty 30kg
411,411,18.256728,70.41032,A,475047,200 OK,C,https://azure.blob.core.windows.net/coupons/LOYQODSU9F16X.jpg,Expired,https://qrs.opus.example/LOYQODSU9F16X,SKU-FICGXL,Opus Gloss Enamel 1L
412,412,11.842433,73.878464,A,475047,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/LOY1GBZ30V0VS.jpg,Invalid QR,https://qrs.opus.example/LOY1GBZ30V0VS,SKU-9JQTAJ,Opus Gloss Enamel 1L
413,413,15.254668,73.359691,P,475047,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHCQB7U2MRIX.jpg,Scan successful,https://qrs.opus.example/CASHCQB7U2MRIX,SKU-N8B3UM,Opus Interior Emulsion 10L
414,414,28.784235,72.972891,P,475047,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOYX7BRRBAI3A.jpg,Scan successful,https://qrs.opus.example/LOYX7BRRBAI3A,SKU-7ZFCTY,Opus Putty 30kg
415,415,12.947657,82.416659,A,475047,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASHTAOFZD6KPV.jpg,Scan successful,https://qrs.opus.example/CASHTAOFZD6KPV,SKU-EBG9K4,Opus Putty 30kg
416,416,10.471752,71.298176,A,639038,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASHB05DWJATE4.jpg,Pending manual check,https://qrs.opus.example/CASHB05DWJATE4,SKU-2IBNAJ,Opus Exterior WeatherGuard 20L
417,417,8.916355,73.7166,A,639038,500 Error,C,https://azure.blob.core.windows.net/coupons/LOY8BWTB5Q787.jpg,Pending manual check,https://qrs.opus.example/LOY8BWTB5Q787,SKU-UVY7ID,Opus Putty 30kg
418,418,24.946975,84.807129,P,639038,200 OK,C,https://azure.blob.core.windows.net/coupons/CASH1OO5VYFRRL.jpg,Invalid QR,https://qrs.opus.example/CASH1OO5VYFRRL,SKU-LPQK5F,Opus Gloss Enamel 1L
419,419,9.568614,72.905899,A,639038,200 OK,M,https://azure.blob.core.windows.net/coupons/LOYYCI08P3LBS.jpg,Expired,https://qrs.opus.example/LOYYCI08P3LBS,SKU-LPJZ80,Opus Primer 5L
420,420,15.821936,77.374148,P,639038,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHO874OHL5TH.jpg,Scan successful,https://qrs.opus.example/CASHO874OHL5TH,SKU-189Y42,Opus Interior Emulsion 10L
421,421,21.382546,83.821708,P,165363,500 Error,C,https://azure.blob.core.windows.net/coupons/LOYB2AUBNBWGS.jpg,Expired,https://qrs.opus.example/LOYB2AUBNBWGS,SKU-KB6JY5,Opus Gloss Enamel 1L
422,422,18.151155,79.723959,P,165363,500 Error,C,https://azure.blob.core.windows.net/coupons/LOYIO2XM43O8J.jpg,Already used,https://qrs.opus.example/LOYIO2XM43O8J,SKU-D79ZUR,Opus Putty 30kg
423,423,20.241628,86.691207,A,165363,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHV2H31PHEIV.jpg,Scan successful,https://qrs.opus.example/CASHV2H31PHEIV,SKU-TXX6LK,Opus Primer 5L
424,424,19.412157,77.661577,A,165363,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASHK37FOQSR41.jpg,Expired,https://qrs.opus.example/CASHK37FOQSR41,SKU-LT4CSN,Opus Interior Emulsion 10L
425,425,25.543684,69.187079,P,165363,500 Error,M,https://azure.blob.core.windows.net/coupons/LOYSYWU2GYIAW.jpg,Already used,https://qrs.opus.example/LOYSYWU2GYIAW,SKU-5PNEDL,Opus Primer 5L
426,426,20.895117,73.405297,A,741432,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/LOY1R99ALX8UY.jpg,Pending manual check,https://qrs.opus.example/LOY1R99ALX8UY,SKU-X3BID6,Opus Putty 30kg
427,427,23.082162,72.029332,P,741432,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHXQTQV8ELSP.jpg,Invalid QR,https://qrs.opus.example/CASHXQTQV8ELSP,SKU-S1EV2S,Opus Gloss Enamel 1L
428,428,16.024536,71.635866,A,741432,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASH0NWKQ4KSD9.jpg,Already used,https://qrs.opus.example/CASH0NWKQ4KSD9,SKU-VXXYN9,Opus Putty 30kg
429,429,12.765179,81.586193,P,741432,200 OK,M,https://azure.blob.core.windows.net/coupons/CASH477IQFXEW8.jpg,Expired,https://qrs.opus.example/CASH477IQFXEW8,SKU-UB31P3,Opus Putty 30kg
430,430,15.724512,87.751324,P,741432,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOYS95TWBQHSM.jpg,Pending manual check,https://qrs.opus.example/LOYS95TWBQHSM,SKU-1WG3HJ,Opus Putty 30kg
431,431,26.443835,72.642415,P,834162,200 OK,C,https://azure.blob.core.windows.net/coupons/LOY4HTPL131V0.jpg,Expired,https://qrs.opus.example/LOY4HTPL131V0,SKU-92WMSJ,Opus Gloss Enamel 1L
432,432,24.177085,72.167546,A,834162,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASH1SHEURQ7VZ.jpg,Already used,https://qrs.opus.example/CASH1SHEURQ7VZ,SKU-BUDU7X,Opus Exterior WeatherGuard 20L
433,433,23.528919,79.446038,A,834162,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASHIPO86K24ZN.jpg,Expired,https://qrs.opus.example/CASHIPO86K24ZN,SKU-TX7R07,Opus Putty 30kg
434,434,24.947001,73.756031,A,834162,200 OK,C,https://azure.blob.core.windows.net/coupons/CASH6D2KJRZCV3.jpg,Expired,https://qrs.opus.example/CASH6D2KJRZCV3,SKU-0E34TK,Opus Exterior WeatherGuard 20L
435,435,10.80953,84.980593,P,834162,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASH6OQE09O8A9.jpg,Expired,https://qrs.opus.example/CASH6OQE09O8A9,SKU-EY9JVB,Opus Exterior WeatherGuard 20L
436,436,12.782755,77.627622,A,311439,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHPSBTNBDZRI.jpg,Pending manual check,https://qrs.opus.example/CASHPSBTNBDZRI,SKU-OW8A2C,Opus Gloss Enamel 1L
437,437,12.080467,71.70039,A,311439,404 Not Found,M,https://azure.blob.core.windows.net/coupons/LOYXA53XI3C7G.jpg,Scan successful,https://qrs.opus.example/LOYXA53XI3C7G,SKU-S59YMZ,Opus Primer 5L
438,438,13.807595,68.630143,A,311439,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHJ0UA9O6H0F.jpg,Scan successful,https://qrs.opus.example/CASHJ0UA9O6H0F,SKU-L5VGGN,Opus Exterior WeatherGuard 20L
439,439,14.965062,72.331567,P,311439,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHIGGN92F0J3.jpg,Expired,https://qrs.opus.example/CASHIGGN92F0J3,SKU-GO1KP2,Opus Exterior WeatherGuard 20L
440,440,22.386679,87.945576,A,311439,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHW5IXTWGQIO.jpg,Pending manual check,https://qrs.opus.example/CASHW5IXTWGQIO,SKU-9O3UCR,Opus Gloss Enamel 1L
441,441,25.986009,79.772623,A,110402,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/LOYOLKFU3F4K1.jpg,Already used,https://qrs.opus.example/LOYOLKFU3F4K1,SKU-6AOUSX,Opus Interior Emulsion 10L
442,442,12.068967,72.632476,A,110402,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHILVB8DM1AO.jpg,Pending manual check,https://qrs.opus.example/CASHILVB8DM1AO,SKU-8H7PR2,Opus Primer 5L
443,443,26.788232,71.230992,A,110402,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHRHCJTDAKXV.jpg,Invalid QR,https://qrs.opus.example/CASHRHCJTDAKXV,SKU-6FU547,Opus Gloss Enamel 1L
444,444,10.066635,82.037802,A,110402,404 Not Found,M,https://azure.blob.core.windows.net/coupons/LOYHHPZUYR7VH.jpg,Expired,https://qrs.opus.example/LOYHHPZUYR7VH,SKU-DRHEZU,Opus Primer 5L
445,445,20.648603,72.776842,A,110402,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHQWL67C7HP4.jpg,Invalid QR,https://qrs.opus.example/CASHQWL67C7HP4,SKU-2C7RWE,Opus Gloss Enamel 1L
446,446,11.250883,71.852095,P,369473,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASHGSEM2FITGU.jpg,Invalid QR,https://qrs.opus.example/CASHGSEM2FITGU,SKU-9VKAD0,Opus Putty 30kg
447,447,23.866671,78.483817,P,369473,404 Not Found,M,https://azure.blob.core.windows.net/coupons/LOYG877FXV7A7.jpg,Scan successful,https://qrs.opus.example/LOYG877FXV7A7,SKU-B7AC6D,Opus Primer 5L
448,448,28.232615,81.473772,P,369473,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHOQ0WTGXY7I.jpg,Expired,https://qrs.opus.example/CASHOQ0WTGXY7I,SKU-IU1YD3,Opus Putty 30kg
449,449,24.740955,76.583016,P,369473,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASH2VL1TKU04V.jpg,Scan successful,https://qrs.opus.example/CASH2VL1TKU04V,SKU-N0NPIQ,Opus Primer 5L
450,450,18.42695,86.187959,A,369473,404 Not Found,M,https://azure.blob.core.windows.net/coupons/LOY6CMWSH0WFW.jpg,Pending manual check,https://qrs.opus.example/LOY6CMWSH0WFW,SKU-L5AKG0,Opus Primer 5L
451,451,18.745166,75.369324,A,121718,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASHCAZXPNGMZY.jpg,Invalid QR,https://qrs.opus.example/CASHCAZXPNGMZY,SKU-8L0UW6,Opus Exterior WeatherGuard 20L
452,452,22.004672,87.480699,A,121718,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHNPKIA0W8MY.jpg,Pending manual check,https://qrs.opus.example/CASHNPKIA0W8MY,SKU-PPPCGQ,Opus Gloss Enamel 1L
453,453,13.142956,71.023372,P,121718,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHCECERT7AWR.jpg,Expired,https://qrs.opus.example/CASHCECERT7AWR,SKU-YEMF5N,Opus Putty 30kg
454,454,13.42675,74.891592,P,121718,200 OK,M,https://azure.blob.core.windows.net/coupons/CASH7I31I1UZ5Z.jpg,Pending manual check,https://qrs.opus.example/CASH7I31I1UZ5Z,SKU-XSNWER,Opus Putty 30kg
455,455,26.325629,85.430091,P,121718,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASHFD2YBNMZOG.jpg,Already used,https://qrs.opus.example/CASHFD2YBNMZOG,SKU-N2R9LM,Opus Exterior WeatherGuard 20L
456,456,16.102894,73.062546,P,513654,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHY423PACE2F.jpg,Pending manual check,https://qrs.opus.example/CASHY423PACE2F,SKU-8TH1PQ,Opus Putty 30kg
457,457,26.123762,86.161935,P,513654,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASHVKP6EUNPU4.jpg,Expired,https://qrs.opus.example/CASHVKP6EUNPU4,SKU-7N385C,Opus Primer 5L
458,458,25.423031,71.818644,A,513654,404 Not Found,C,https://azure.blob.core.windows.net/coupons/LOY80U10KWCCI.jpg,Pending manual check,https://qrs.opus.example/LOY80U10KWCCI,SKU-WDSHLL,Opus Putty 30kg
459,459,15.645505,86.55686,P,513654,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASH4QJD7B52XO.jpg,Invalid QR,https://qrs.opus.example/CASH4QJD7B52XO,SKU-P29EUQ,Opus Gloss Enamel 1L
460,460,21.713192,83.409275,P,513654,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHHGMTVPPFNN.jpg,Scan successful,https://qrs.opus.example/CASHHGMTVPPFNN,SKU-SKNXD6,Opus Gloss Enamel 1L
461,461,12.102182,77.177861,A,325015,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOYKV0N4H2AWN.jpg,Already used,https://qrs.opus.example/LOYKV0N4H2AWN,SKU-HZEDCJ,Opus Putty 30kg
462,462,20.495553,85.270341,A,325015,200 OK,M,https://azure.blob.core.windows.net/coupons/CASH6L0DCZ6PBB.jpg,Pending manual check,https://qrs.opus.example/CASH6L0DCZ6PBB,SKU-7HLSZM,Opus Interior Emulsion 10L
463,463,18.835556,74.207559,P,325015,200 OK,C,https://azure.blob.core.windows.net/coupons/LOY79NK33AH78.jpg,Scan successful,https://qrs.opus.example/LOY79NK33AH78,SKU-TJ669R,Opus Exterior WeatherGuard 20L
464,464,25.660829,86.191525,A,325015,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHXNADA1K3RE.jpg,Pending manual check,https://qrs.opus.example/CASHXNADA1K3RE,SKU-NZ3HA6,Opus Interior Emulsion 10L
465,465,17.268764,76.493951,A,325015,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASHX8M8CT71WB.jpg,Pending manual check,https://qrs.opus.example/CASHX8M8CT71WB,SKU-IPG6A2,Opus Interior Emulsion 10L
466,466,18.09148,79.654247,A,299184,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHNA46N0ABCZ.jpg,Scan successful,https://qrs.opus.example/CASHNA46N0ABCZ,SKU-U8F855,Opus Primer 5L
